distance,avg_speed,max_speed,speed_std,idle_time,accel_intensity,load,engine_cc,fuel_used
49,41.5531914893617,79,27.35371810320701,7,3.172043010752688,107,200,1.674363776060189
86,38.22857142857143,78,20.824553796332022,5,4.478260869565218,172,155,2.099368256205449
44,51.04545454545455,77,18.30998387879884,1,3.6615384615384614,84,150,0.991170334380375
87,24.872340425531913,42,11.717629963828728,3,3.5217391304347827,246,160,2.335947700921094
119,28.0,53,14.77751670613165,1,2.6129032258064515,238,155,2.8917073785217653
64,31.551020408163264,79,20.414141981389232,2,3.8350515463917527,172,200,2.1771208462936094
26,22.387096774193548,48,11.958739331969301,2,3.1311475409836067,94,200,0.8409711552062216
24,47.651162790697676,85,27.87003368705688,1,4.211764705882353,204,160,0.665689023532487
116,54.5,102,33.85738807517094,7,3.743119266055046,158,200,4.159263418746272
27,49.3125,80,21.181415055420636,1,3.888888888888889,91,160,0.7236010829366392
94,59.83132530120482,90,24.76093857200224,0,2.5853658536585367,170,155,2.3522233836624964
110,40.70909090909091,80,23.695931931085653,3,4.1192660550458715,193,155,2.70943322412093
75,53.78082191780822,77,18.176642075275353,0,3.3194444444444446,106,150,1.7017267042193807
105,41.08,73,22.62550772910964,2,4.285714285714286,124,155,2.541400245226036
37,23.264705882352942,57,17.117773397552774,2,4.181818181818182,226,160,0.9904711647528311
8,52.22784810126582,90,23.178421526999113,0,3.6538461538461537,220,155,0.2007674279573412
109,55.13333333333333,73,15.984853942265334,0,2.7586206896551726,203,160,3.017431099785363
43,35.23893805309734,70,20.156148993175773,8,4.232142857142857,89,150,0.9573834577239275
80,47.94174757281554,79,21.51622789815647,4,3.480392156862745,69,125,1.4665925766595929
8,59.16216216216216,83,21.709399525493264,0,3.232876712328767,207,160,0.2241442916653325
49,34.85981308411215,76,19.80297749637846,6,3.641509433962264,92,125,0.891277599460227
78,58.6764705882353,75,10.840340205849017,0,2.4545454545454546,168,125,1.4589588029865306
96,53.04,91,25.663951371525005,3,4.6938775510204085,105,125,1.7850393722617817
11,44.98684210526316,71,21.597693237602844,2,4.333333333333333,93,150,0.24741677896739248
49,16.355555555555554,35,9.672769465659899,5,3.840909090909091,132,150,1.0694392871142724
108,28.25581395348837,63,18.97377997825054,3,3.761904761904762,234,110,1.688356848685074
112,49.88732394366197,79,23.86850673933087,2,3.4285714285714284,66,200,3.802741510937349
79,30.64367816091954,71,20.316448809234817,8,4.383720930232558,151,125,1.4491963014832663
106,68.52727272727273,85,16.251270770401085,0,2.4814814814814814,190,200,3.8424119585425247
9,32.4,76,23.436797525704524,15,3.8333333333333335,111,125,0.16479422964399743
44,14.228571428571428,31,8.828802585970582,7,3.411764705882353,164,150,0.9647591725164658
11,47.568627450980394,79,21.44327208529408,2,5.3,112,155,0.2675990761408244
13,50.516666666666666,69,13.829306642858933,0,2.3389830508474576,182,110,0.2042556567239211
110,37.204301075268816,75,22.77971137477285,1,4.608695652173913,119,150,2.4684683586063914
32,49.59130434782609,72,20.208433733242433,4,3.3596491228070176,215,110,0.5075353471185625
106,63.06060606060606,90,23.87713422977368,0,3.163265306122449,221,155,2.69760428165771
13,82.36666666666666,100,12.366576819080624,0,2.0508474576271185,107,200,0.4666416636556907
79,40.10843373493976,63,18.46586694756374,2,4.109756097560975,106,110,1.2214691844597152
80,56.71559633027523,90,26.425971289421778,1,3.462962962962963,101,155,1.9654608326548968
23,39.23529411764706,75,24.17914206889907,13,3.4554455445544554,230,125,0.43302559538898444
91,41.16494845360825,64,17.373804438505864,2,3.6979166666666665,211,110,1.4303088658975252
72,43.357894736842105,88,23.11159007008966,5,4.180851063829787,132,155,1.7538934935642387
117,45.87301587301587,77,23.2300380688945,1,3.935483870967742,188,155,2.8923147672118104
55,46.53658536585366,71,24.076197699332567,2,4.125,176,150,1.2647782206119462
81,53.224137931034484,81,19.62233342608425,0,3.491228070175439,62,160,2.160548838295224
96,37.13483146067416,74,20.682832815796807,1,3.4886363636363638,109,110,1.482093806068516
35,34.375,63,15.737310647902056,1,4.8545454545454545,155,150,0.7857232052983234
86,46.90350877192982,68,18.84375707418708,4,3.336283185840708,114,110,1.3388118651966292
30,64.0,73,6.596856715021065,0,2.207547169811321,160,125,0.5616526864210581
91,38.97849462365591,76,25.313933642235842,11,4.641304347826087,149,125,1.6884368304368234
20,54.510416666666664,90,25.966723413368673,1,3.736842105263158,129,200,0.7008689848148526
58,49.14492753623188,84,25.494685642487173,6,4.588235294117647,111,200,2.009396795686493
24,43.67326732673267,96,32.05413394846229,9,4.32,150,200,0.8420487538507455
72,57.654545454545456,100,30.777334152272857,3,3.458715596330275,171,155,1.8096998064250267
12,64.02631578947368,95,30.485964710360236,5,3.28,116,200,0.4286800489121327
88,21.466666666666665,49,14.016815298458887,2,3.7954545454545454,109,125,1.5792020801376683
99,39.4,81,26.900557615038387,8,3.477064220183486,81,200,3.343024648922223
24,33.3125,68,20.236781951436843,3,5.032258064516129,129,160,0.6370106158768237
5,38.186440677966104,72,20.158250677627613,3,3.586206896551724,222,150,0.11477766534280659
90,57.13793103448276,78,20.014174525227823,1,3.5964912280701755,185,155,2.248380122872256
96,42.76470588235294,81,24.954734106482874,1,3.8358208955223883,81,110,1.4853854355089986
70,33.89423076923077,81,22.844759653781722,6,4.747572815533981,219,200,2.445838414313507
37,40.61842105263158,87,28.72371434769497,4,3.8133333333333335,138,200,1.276089380808477
69,39.93181818181818,80,22.414380253506014,2,3.942528735632184,143,160,1.8546753519724575
18,33.18333333333333,61,17.548496295187867,0,3.4915254237288136,237,150,0.4109146470304159
56,46.891891891891895,94,26.016921503683967,0,3.219178082191781,77,155,1.3501741637884086
21,67.0,93,25.458836991354907,2,2.3653846153846154,162,155,0.5298799358176461
33,33.31578947368421,68,20.660291513658827,3,3.6808510638297873,240,110,0.5188094545530628
105,26.17391304347826,56,17.812189704789105,10,3.4835164835164836,228,110,1.639661750029391
94,70.61904761904762,93,12.043082149699018,0,2.201923076923077,178,155,2.3653940893144436
118,55.127272727272725,63,6.205729157815808,0,2.5,148,110,1.8443994450650558
27,37.81,68,22.417713978013012,11,4.01010101010101,153,110,0.4216999645986664
63,23.54901960784314,55,17.460671466425314,4,3.92,152,160,1.6560674461589424
25,49.57303370786517,84,24.869044717854344,6,3.1818181818181817,76,160,0.6708167100957254
72,22.906976744186046,55,17.32025827387911,9,4.571428571428571,167,160,1.904651743750306
112,58.58108108108108,75,18.93517159033918,1,3.164383561643836,155,125,2.1010643681221985
18,65.41441441441441,81,12.446981955165866,0,2.3181818181818183,229,160,0.5074261457297107
74,65.58119658119658,110,32.12162764666133,4,3.3189655172413794,139,200,2.675872369530448
